4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 1, GREEDY_DESCENT
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 1, GUIDED_LOCAL_SEARCH
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 1, SIMULATED_ANNEALING
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 1, TABU_SEARCH
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 10, GREEDY_DESCENT
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 10, GUIDED_LOCAL_SEARCH
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 10, SIMULATED_ANNEALING
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 10, TABU_SEARCH
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 30, GREEDY_DESCENT
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 30, GUIDED_LOCAL_SEARCH
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 30, SIMULATED_ANNEALING
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 30, TABU_SEARCH
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 60, GREEDY_DESCENT
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 60, GUIDED_LOCAL_SEARCH
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 60, SIMULATED_ANNEALING
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 60, TABU_SEARCH
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 300, GREEDY_DESCENT
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 300, GUIDED_LOCAL_SEARCH
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 300, SIMULATED_ANNEALING
4259, ./vrpOrTools.py, ./GrubHub/grubhub-05-0.json, 300, TABU_SEARCH
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 1, GREEDY_DESCENT
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 1, GUIDED_LOCAL_SEARCH
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 1, SIMULATED_ANNEALING
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 1, TABU_SEARCH
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 10, GREEDY_DESCENT
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 10, GUIDED_LOCAL_SEARCH
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 10, SIMULATED_ANNEALING
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 10, TABU_SEARCH
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 30, GREEDY_DESCENT
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 30, GUIDED_LOCAL_SEARCH
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 30, SIMULATED_ANNEALING
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 30, TABU_SEARCH
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 60, GREEDY_DESCENT
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 60, GUIDED_LOCAL_SEARCH
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 60, SIMULATED_ANNEALING
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 60, TABU_SEARCH
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 300, GREEDY_DESCENT
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 300, GUIDED_LOCAL_SEARCH
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 300, SIMULATED_ANNEALING
4613, ./vrpOrTools.py, ./GrubHub/grubhub-06-0.json, 300, TABU_SEARCH
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 1, GREEDY_DESCENT
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 1, GUIDED_LOCAL_SEARCH
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 1, SIMULATED_ANNEALING
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 1, TABU_SEARCH
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 10, GREEDY_DESCENT
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 10, GUIDED_LOCAL_SEARCH
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 10, SIMULATED_ANNEALING
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 10, TABU_SEARCH
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 30, GREEDY_DESCENT
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 30, GUIDED_LOCAL_SEARCH
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 30, SIMULATED_ANNEALING
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 30, TABU_SEARCH
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 60, GREEDY_DESCENT
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 60, GUIDED_LOCAL_SEARCH
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 60, SIMULATED_ANNEALING
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 60, TABU_SEARCH
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 300, GREEDY_DESCENT
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 300, GUIDED_LOCAL_SEARCH
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 300, SIMULATED_ANNEALING
5401, ./vrpOrTools.py, ./GrubHub/grubhub-07-0.json, 300, TABU_SEARCH
7875, ./vrpOrTools.py, ./GrubHub/grubhub-08-0.json, 1, GREEDY_DESCENT
7875, ./vrpOrTools.py, ./GrubHub/grubhub-08-0.json, 1, GUIDED_LOCAL_SEARCH
7875, ./vrpOrTools.py, ./GrubHub/grubhub-08-0.json, 1, SIMULATED_ANNEALING
